video_name,label_first,selected_side_<lambda>,elbow_angle_2d_smooth_mean,elbow_angle_2d_smooth_std,elbow_angle_2d_smooth_min,elbow_angle_2d_smooth_max,elbow_angle_3d_smooth_mean,elbow_angle_3d_smooth_std,elbow_angle_3d_smooth_min,elbow_angle_3d_smooth_max,body_alignment_angle_2d_smooth_mean,body_alignment_angle_2d_smooth_std,body_alignment_angle_2d_smooth_min,body_alignment_angle_2d_smooth_max,body_alignment_angle_3d_smooth_mean,body_alignment_angle_3d_smooth_std,body_alignment_angle_3d_smooth_min,body_alignment_angle_3d_smooth_max,hip_angle_2d_smooth_mean,hip_angle_2d_smooth_std,hip_angle_2d_smooth_min,hip_angle_2d_smooth_max,hip_angle_3d_smooth_mean,hip_angle_3d_smooth_std,hip_angle_3d_smooth_min,hip_angle_3d_smooth_max,knee_angle_2d_smooth_mean,knee_angle_2d_smooth_std,knee_angle_2d_smooth_min,knee_angle_2d_smooth_max,knee_angle_3d_smooth_mean,knee_angle_3d_smooth_std,knee_angle_3d_smooth_min,knee_angle_3d_smooth_max,elbow_angle_3d_smooth_diff_mean,elbow_angle_3d_smooth_diff_std,body_alignment_angle_3d_smooth_diff_mean,body_alignment_angle_3d_smooth_diff_std,hip_angle_3d_smooth_diff_mean,hip_angle_3d_smooth_diff_std,pose_detected_mean
1.mp4,incorrect,right,131.52938488737357,50.035480809140246,37.01425513905168,178.07954662162732,132.99302589485754,26.328173181395844,89.5823557733579,166.492159375229,162.16956476451355,13.178542953530446,136.66443770260025,179.9395931008317,158.7666230839926,10.430664680721199,136.39596382969492,173.07629732561037,168.5027432357208,8.205630745528586,147.33268157492583,179.78687333351257,163.02866649510207,7.322492758307351,146.60542041903875,176.27048120910945,152.78405359757724,4.05255665883576,145.4386308114469,162.24874620218506,151.55682599289736,4.188542036979598,143.09933355548304,161.2041324025696,0.046671223501245286,1.9392999123093089,-0.024746072597701584,0.783434882363861,0.003578551648859948,0.7755657501389864,1.0
10.mp4,incorrect,right,143.7096196556132,47.9223232843178,35.97571532365639,180.04950278052183,122.1308296213353,29.776975444436026,58.17932545014994,153.7509539871029,169.43776409193825,5.977259971388767,158.3532591431211,179.5340727040204,163.94330944732303,3.6056377484861435,156.8635579284642,172.59336339171307,171.41732975197482,6.096538446985657,159.52848786168454,179.6979578227021,165.06700074819966,7.659450362796937,150.34020658351955,178.10969457517479,156.85051026454857,6.433792051105353,146.88497911838556,169.67063703828214,155.8462262230314,6.751475479094899,145.19576382660617,168.33625903565922,0.12651311697361847,3.27157786994376,0.012559318343843643,0.7359507974718613,0.072173878310884,1.2533096140881272,1.0
11.mp4,incorrect,right,124.31830908313529,61.609327938666915,6.362616345369478,181.27794801227319,117.4402917410644,38.226489116663565,56.695956939871266,156.89809238384026,161.90636567661605,8.052657785323417,148.06422199966585,180.12783023625872,159.20702930631393,6.59542324874847,147.9468178855443,169.92110522237493,174.7108492505197,4.187903417626438,164.78732400584684,179.97382394486974,168.01835117865673,5.219672803204501,159.53339695326645,175.61687747404326,149.4415556582597,4.8960312764477125,142.19691191392735,158.9410575590342,148.76476336020602,4.2336787192092,142.20865886784284,157.63488410589682,0.041824796970691365,4.245996204485908,0.01436349108288313,0.9078197964786754,-0.12366964439670053,1.1631411467754416,1.0
12.mp4,incorrect,right,140.16614752480396,52.02929949722262,12.468674293526954,180.27685670639008,121.8260549503966,29.163012255139677,63.31351481013185,154.8141970303863,169.8523253332889,6.9179452906082375,159.01271130345668,179.74938998593228,161.849822487444,4.782042988293421,151.3344423800076,170.11335456988115,165.90020901780895,4.044052941503836,156.74938318778666,173.90951642396038,158.38720134705588,7.147838798838307,145.2318101199631,171.92268323840136,133.58310661906253,16.527778677824685,104.66707329347864,160.82977489265892,132.67787799370058,15.57658227482219,103.57521418621592,158.33179881254992,-0.07291328324340493,4.102400230416525,0.0021956102742308305,0.8660736571359628,0.004506063877197638,1.1516182610229446,1.0
13.mp4,incorrect,right,116.39607192449546,53.141496451888464,13.799649704341379,179.66243598520998,111.17475905362393,27.44158878056359,60.73791892733948,148.27768921827732,162.9205287360426,8.16306275041758,143.86699832418782,177.95210377685555,160.2078317536874,7.299840675554072,143.8206130869565,174.0126158757409,170.29692208716347,7.512728364045993,156.23676033307873,179.4991323361134,166.80018688959396,8.979368708950712,147.61516618181417,178.66509978102863,140.0051022954865,10.235225285650836,123.61377604820531,162.88827970718356,139.66337872457206,10.126724808453277,123.49867077586943,162.70213154732335,-0.019197033390506844,3.9604152639846903,-0.03739505723527354,1.004667508462089,-0.07742602410992111,0.9502663790679949,1.0
14.mp4,incorrect,right,144.460590525978,40.705196564061296,41.86773065376802,178.389056065671,136.64925407123684,29.245141778630973,61.25452053266738,169.34364147348788,162.78131579755683,14.275930554895657,135.73884685023273,178.82623929155665,157.3388582818476,10.529641507194318,136.16140751134017,173.05043820965204,166.52941521472442,8.263673796343435,146.6230192705031,178.64824510739464,160.52359208396487,7.829394559346421,145.7690544710656,177.33287832374873,161.40673349206534,5.901701672288521,146.59895279581633,169.18226009874013,160.50031529743487,6.019456714425974,144.85493637098864,168.5906739909483,0.17004955751145973,2.6147136187235462,0.04980703148755545,0.9932675812304421,0.08697386251371185,0.9763883781995888,1.0
15.mp4,incorrect,right,139.21153995476323,44.68087875232611,39.3831600186614,176.91623424052977,135.84187925287574,31.322619200449136,59.03944501375682,167.37820421621603,162.01200370046126,14.381138106539433,133.84821543156986,179.2996333189214,157.46323599805154,11.213338690771472,134.15588426567854,174.335724378323,164.07084778355943,9.696340172230496,141.8039855616984,178.6125386317734,159.05007880092643,8.064361570032165,141.34991392907182,175.93641995278375,165.3672411057904,3.787315549670786,158.1252154997075,173.71435181538396,164.10302773933572,3.3427660384380524,157.07525934311855,170.17508165342286,0.09869691285490748,3.217811033565351,0.02741137779383158,1.0991407565904951,0.052585971483072494,1.0857085258286476,1.0
16.mp4,incorrect,right,141.4020745830601,41.92638732285067,43.46229774584194,174.91805353902413,128.44510499589612,33.009719891076365,43.40451268512085,157.75342544108443,163.85091948700966,9.891241899410007,146.22949680691167,178.9362764075983,159.8508391479281,8.460887188880864,144.746345738076,174.45356025079727,170.55282659515092,5.024454236058631,161.22998979647062,178.86120110863718,163.33581708661404,6.636564450085574,153.12915454928267,175.3279182178825,146.63632334735112,23.832096186410453,101.79157157394647,170.3052984841911,145.7610761310791,24.36558894038148,99.61463934414326,170.12395032459813,0.12198110366539384,4.152624107676115,-0.08483987534185185,0.7719659699559126,-0.008775657018939379,0.8727284918882704,1.0
17.mp4,incorrect,right,142.31157487916198,40.54092891531866,44.41840281372339,175.8153054789376,131.49941790035072,30.56725124017992,46.79598950329952,157.26880879496593,151.5975385826252,2.6356927746600167,145.22615409572174,158.5436833039459,150.18939467101126,2.806071802963784,145.229281767704,155.427859595825,174.87429922097297,3.7713788314549617,165.40005892557014,179.61652189421602,164.3497505864891,6.3821350662733245,154.67216445989115,175.55970963348688,123.92163729164506,15.010814666844272,105.84980559419623,146.9217567638118,123.03721303322608,15.648216616938093,103.30516246020196,146.78077585910938,0.07742139126482153,4.183428814432505,-0.07200876868461244,0.5206162850053655,0.048273124597320416,0.8408241126470216,1.0
18.mp4,incorrect,right,107.72059231945265,62.58514842053104,21.624213436670555,175.32709001614768,121.02607581778648,31.577532974119734,66.06003433407918,158.99898603873902,153.52443214451142,3.3711510240942726,146.9709703597709,159.25650109082972,152.44546680544485,3.9008092474687,145.04085088101817,157.4441599336889,173.76642993866338,3.7563206578668122,167.8914600230559,179.94011027804834,167.10060043094936,4.6295243085713595,159.17795769065455,172.59306125705444,137.2059764537505,15.824663435751672,108.68496569516793,152.61147200695143,136.72469567187105,16.249972592345582,107.58128907123512,152.55836404745563,0.03538955134122751,2.3330665254857608,-0.015358783776427555,0.3994063593958714,0.014029614113991553,0.5784888761018471,1.0
19.mp4,incorrect,right,145.7421076200292,41.15171759442969,39.267839066121724,179.7310079652045,140.22185209205344,27.32531990757079,69.45797485619617,167.656119780489,162.8216058830899,14.4723307588768,135.54568369977028,179.11625164620156,157.62473756484127,10.770906255927246,135.8739057910601,172.9278691081655,166.16021880006443,8.179375966257508,146.91184081611195,178.79135804750484,160.5907502291667,7.3818798738803215,146.162467368032,176.804634736825,161.24967825725503,5.605451776087785,143.96704296701745,167.72511060462278,160.43472948018797,5.882697315166749,142.4875503110565,166.39582623712087,0.05989173291968291,2.405723436068905,-0.03489236617359075,0.9944895376083702,-0.026294928897752926,0.9723228615573483,1.0
2.mp4,incorrect,right,152.56000188323807,35.598097033592616,46.40499575305233,175.44409763309454,140.00861335007423,20.425425230599277,93.45112133868636,161.7718941866178,161.01583989729284,11.910927939757851,145.77585503385058,179.59187870409716,157.39832872637047,9.444282033122686,136.06695214853667,173.01619068591117,172.51242000439603,4.265457721145131,158.7430893170407,179.07885269721513,164.7439485040585,5.019275200223326,149.5414191858667,176.36584493383702,137.35940178919532,18.75334345903989,106.43470578102972,166.79804933455867,136.25940941008528,18.691832005512655,105.56380989570542,165.21397009680493,0.08580533367498153,2.209096238239842,-0.04441969363500747,1.0551731644884388,0.012986821860479746,1.0245149666426931,1.0
20.mp4,incorrect,right,136.15922112299614,45.90940055480761,37.94692880102312,175.57370519293465,133.44865302041654,30.943669852657855,73.35184677669321,165.44903009975096,159.8551032292687,13.339615037164341,133.69534827731312,177.90690385409903,156.14140293580598,10.906251844067167,134.0507352126738,173.06344692671217,162.43542971701706,9.373163540089003,141.4625908233167,180.70923844304053,157.9886120837958,8.20458340580385,140.85620595672285,174.5011774196608,165.0738510691472,4.331171851800264,156.4908093585359,174.69384081428683,163.64102437404864,3.779336386165857,155.4363336037327,169.63202399158723,0.19803944649721342,3.3617696283256366,0.05269817867816452,1.0807586308862174,0.09235884683795162,1.0501400672009527,1.0
21.mp4,incorrect,right,143.18205746131966,41.3822847281967,43.51875689990926,175.39255357599887,129.3279883886232,32.2631027114919,44.24502361399142,157.75342544108443,163.62119997574402,9.648020263359026,146.7318857063693,178.9362764075983,159.56772534861534,8.23800836325251,146.6427840091646,174.45356025079727,170.46858002664004,4.846386832128553,161.22998979647062,178.7806745197214,163.08616838087622,6.864687409956262,153.55462523741943,175.3279182178825,144.5279685563066,25.057424452496164,101.6822821630995,170.3052984841911,143.65596324134248,25.537837583013225,99.69906455429525,170.12395032459813,0.06498153426165378,4.006133290459299,-0.1091682209030662,0.6979124450623062,-0.017778187813244053,0.8116172670372187,1.0
22.mp4,incorrect,right,146.31389366193426,38.06250219177125,46.42161073202321,175.65563990196114,133.7600952557142,28.814659486087585,50.94103037348862,157.52782668408886,151.96466062202924,3.09388522483144,144.1427806888534,161.25981707745788,150.4150093445601,2.811942267948416,144.1473320633024,157.56421017556522,174.21370613572503,4.117500744841574,164.0225662416015,180.0062714233933,163.0778175128234,6.2716324417701985,152.07493038975608,177.36053691380414,121.67155809441667,15.392287853310444,97.00221492232444,149.19037711897641,120.59375783099715,15.980997982969896,94.78261429915422,148.8483563868778,0.046769082174808733,3.4539888647501726,-0.04593643977004632,0.4615905045255063,0.01842491848995907,0.7571703827675098,1.0
23.mp4,incorrect,right,95.84161227099182,60.002303289584866,24.48674253343564,174.36503506532785,109.70648329961483,34.5744157086386,59.65437274715479,161.41776594263536,153.8945181083926,3.1877494032241684,148.21016427911513,157.32131659099258,152.94345786722366,3.8577548497991536,145.1754952237515,157.10234708931762,173.70539775843827,3.3462825755749974,167.43413646631254,179.52730209481467,167.55698107081372,4.110786740994752,158.1415552948598,172.47890152416304,139.1397265717487,14.704481570193623,111.77179315597368,153.18609411186802,138.742346583189,15.108042993643268,110.20378323454824,153.08144396070327,-0.0011562274973921,2.938309669156623,0.045501522120468825,0.3399938870427916,0.08996428925629726,0.44072928616539925,1.0
3.mp4,incorrect,right,145.4323054286888,43.8767864477606,38.757374646256466,177.97443303506765,139.48933175407487,28.391019074663504,84.31350909175545,166.613114488636,163.38766499684107,13.352910866000084,142.82328199375456,179.84039177884947,158.79925859961233,9.567851364926453,141.95590827169568,172.2568897192714,169.74163633192742,6.292564371028421,155.95470250031667,179.51856537895065,163.78042546515056,5.7507894006011195,145.49573731289732,176.1511566839638,150.6285525071621,7.765664333771123,136.60298473879138,162.9901590906081,149.58303260666415,7.756109333630075,136.4535424941007,162.36408805859105,0.26735124648672776,2.69791521311851,0.041076716073038075,0.9193189503146847,0.15113581763554504,0.9481491321777379,1.0
4.mp4,incorrect,right,142.45515368292854,31.826538979254018,70.49851579632802,172.1376327264654,126.12257334233732,30.28974542921965,75.18344012347282,162.8287739743448,170.34279381088183,5.769875175687521,160.67787472493708,179.36539200536214,165.26793593061677,3.7259026621563813,158.2666955234838,172.55073203701164,174.6585010939414,4.240953397155479,163.62283784134104,179.46929067450196,166.1057275119518,7.500688209760194,150.61141018896097,175.00113841263664,152.34963927020306,4.553503987695578,143.7132072987569,160.43110659275132,150.52025079033356,4.499955561397755,142.79469332752,158.22051823192368,0.20455182235186609,3.628524131786319,-0.021770981289923726,0.9249095786075598,0.10559368671742295,1.1499750187497275,1.0
5.mp4,incorrect,right,121.33653115486496,53.401398510783665,26.401078986407228,173.81774996942949,130.7056696088503,26.966495218897578,79.44398022248947,160.84356815988636,155.53181684079917,9.631410993438344,141.70784580456922,176.6107412268354,154.0916595964856,7.993778710174638,141.5263538193571,170.14919631504137,169.20771733169974,6.857708489804657,155.0518814247877,179.04377444356655,165.10105704180657,5.868339770445593,154.29874585281937,178.30645760499172,146.3567062658743,5.71653363353492,132.28463850360825,155.31840922430527,145.75185429224751,5.838144686545562,131.98329372656457,153.19596603024027,0.15495193036253704,2.4424594902417303,-0.037406733352846916,0.883771389805943,0.006123173188743951,0.9145532884378853,1.0
6.mp4,incorrect,right,129.02733884171684,46.871716315695515,38.43887303965052,172.29108899796628,136.25678585700396,19.56108044011296,92.27674949659752,162.0289241158293,153.9000599248687,13.138686865407886,131.6333158134845,179.38150923782064,152.9404462260656,12.180859438274334,131.43799215094475,175.84980736462134,162.3808774603238,9.300558384391376,143.2278435268663,179.35571798827434,157.17990413752497,7.711329207490756,137.36157890433046,170.14521517252547,152.08833898264,9.384124250403746,134.32663200617247,173.68903074883957,147.77237775603135,11.908069424829545,110.53140975742656,164.11657486771486,0.13211105885470623,1.8568394127120185,0.03578440221164959,1.2303579476045703,0.2413000301368948,1.2901987267250947,1.0
7.mp4,incorrect,right,133.87357821673683,40.03708026245922,38.082276405473046,170.57735866917596,133.2012144442159,17.178683624488176,100.31195686310329,161.29322918178394,154.20322713542618,13.70348742587931,130.31450856516037,179.33243923641086,151.7140392195513,10.891369941801582,130.27145491397852,169.51595140190784,161.51595744228797,10.53895624054307,139.96107735895202,178.30760672482117,155.95570151505873,6.53275313204311,139.4326521995773,164.31396843370212,157.04058891131362,4.129815384838077,149.14176471583554,166.8410362385378,154.82253312178875,5.404069902449275,143.12866077283266,163.05943312795583,0.18329043195613257,2.4704785250392627,0.049176477166671714,1.241493244564426,0.17226786911897088,1.1936062566769756,1.0
8.mp4,incorrect,right,117.5777023853778,48.22729058016934,47.838089013835365,179.5188184581355,102.11048771256303,38.60048155427769,37.54859109153594,151.77083347836023,165.3927536949839,7.359610245448858,153.93176273178815,177.8847356847189,160.6221293700552,5.41789698566888,153.25563055372817,173.73249316645456,170.4331434118576,8.213970498437009,154.54546017854162,179.89933910130136,165.31160115553556,11.842004225105727,140.6269883910322,178.58825819250723,149.74905289928213,8.389966902825773,135.7911938559027,171.81469465399937,148.81413872004376,7.923212202887783,135.7408727786606,171.99269532559498,0.01703837632862319,4.163511483680314,-0.049066520360039584,0.8995766011548713,-0.09419700171367809,1.6111172921313603,1.0
9.mp4,incorrect,right,150.07668013672915,35.93045870777755,73.0986427070177,180.1568369975628,125.25923408997093,26.21386460918078,82.12416253719043,151.20729277669585,169.82899406893497,5.079356003765378,161.73916586489088,179.2757373564611,164.00682350679284,5.8937795732198985,156.76686551531952,175.61354560667178,162.48934207343333,4.9861160657172166,155.8874162564569,172.3415160574371,159.6277239785108,6.424692508243592,151.990581580668,171.82369804795314,159.88789720413092,7.185523355974104,149.21026165843261,171.3897906034918,159.27933066614497,7.515574690484165,147.10294568488666,170.34010855078282,-0.02507302838150036,4.86877788418654,-0.01241967739728562,1.0072795424657222,-0.03235950627556576,1.0253309223634213,1.0
Copy of push up 1.mp4,correct,right,162.05867995149907,14.777556768087823,128.7395533383004,174.15969039342147,150.998132712543,7.365980417942273,133.51821193271593,159.35112482851198,156.68231070804214,14.080694932742688,130.7481176166716,172.79103213698963,156.26647869526903,12.977416810848098,132.0327032220945,172.48127064574794,155.40733087248842,14.698011148318766,127.58430409188023,173.72990392549752,154.95378680472896,13.55323805485928,129.07566163198982,173.46816530272903,176.91861055155104,1.9343242804809535,172.78375563951448,179.1675416732916,174.17739774272184,3.148509117486205,167.72313176142012,178.71916153318514,-0.05555334353121708,2.514281122459356,0.5652528354308151,0.9563680741869207,0.5935885732853686,1.0545673124403685,1.0
Copy of push up 100.mp4,correct,right,154.02305517554964,34.69212188976978,67.71611623423502,176.7551151813124,151.04012193918294,18.72295152241269,105.99114369384012,166.24828108932064,174.0536081355196,5.1553933253558775,164.3576580095303,179.68597950371594,169.64337485972666,3.8957332797628204,161.88061099789672,176.4273928796926,173.1113834761578,5.962477229399939,158.47715801441393,178.27546109023615,167.60250725972665,5.384545988426546,155.58117844435952,177.08331473375156,171.9007846972694,3.3337927997477315,163.66794775762492,176.69948552797985,170.41746770235915,2.691378751933396,163.50696922845458,174.8472815902256,0.018893689242035425,1.8447019719467235,0.06957537874648055,0.624330763082576,0.06874747577266263,0.6544541073507282,1.0
Copy of push up 101.mp4,correct,right,136.59263997140587,39.37335877587454,62.09818418242138,175.98435148146592,140.84947298449973,20.09424115509471,107.37609127379933,162.58466021988593,175.9327722364348,3.3708142871649662,168.85629041413392,180.50654537896418,173.61361541078543,2.740003867077086,168.22379060733576,178.37037752010934,176.8955017039724,1.5600057636418498,173.4196124533541,179.23617706402405,172.46641955585284,2.0176589889033827,168.85453817819212,177.0265292330498,173.0609714199929,2.478481354698582,167.80353523054995,178.0224800417169,170.98502262569795,2.0184848218208473,167.17004012882035,175.1413448531591,0.04736944657310491,2.3507812793503216,-0.012859088368736294,0.6867317205602268,-0.019073400270563173,0.691492848629392,1.0
Copy of push up 102.mp4,correct,right,136.94766893202433,39.64675273455288,63.96531695966202,175.46668470978963,139.9750225918487,20.059772711683152,105.548473498687,160.86980797518694,174.41337208603963,3.8930541893289714,167.56988887818267,179.8356365717057,172.15275427613733,3.3129006184494463,165.95269004589076,178.32093222056267,175.60102839545044,2.526629348056734,171.28310687446586,179.98461272559373,171.46958282459835,2.550841185635963,166.25573201393766,176.63634710842632,171.72539016703362,2.6822314544741244,166.36397905455715,176.99804221647355,170.06590076333978,1.9627868716495145,165.7019521814608,172.93498191865285,0.008064694869664513,2.0154928556962406,-0.03843205059547715,0.6009247135600064,-0.0688554785499817,0.601147216520343,1.0
Copy of push up 104.mp4,incorrect,right,130.76126034532834,42.77609567831191,49.523238542736664,178.4268496126141,132.1263892988263,26.574267722800553,88.14455341006752,164.63205474582566,166.46858048022256,10.039503601575236,138.37129892604923,179.7209175601282,163.94302081392937,8.807711622531006,138.6425523749694,178.0327143961441,168.74223174244233,8.271477572988905,148.37574947983288,179.71564182112857,165.02745136462727,7.850992402444017,147.09959668329537,178.72087723636076,167.26470042690278,17.825766925044665,99.44748656943061,179.38987269462444,164.3841564375785,16.977565445943434,98.86082743430865,176.08054355845132,0.005856727259928624,1.5583024499338558,-0.06001215906656214,1.0630129926876355,-0.0588422319268414,0.8429901956099193,1.0
Copy of push up 105.mp4,incorrect,right,139.71957338917477,40.89911375520518,58.62095189047105,178.58454741929035,138.638244846623,24.938451777232945,96.11705875912484,164.24743075919176,165.19903268218678,10.874744638820836,135.01972773845722,179.7315675140428,162.94001555276193,8.798094220702176,135.33562475401604,175.130608818065,168.38474417362053,8.08035971347231,151.37767790263786,179.2660555540727,164.407731217668,5.675181910499213,151.6481721265553,173.1463547989747,167.13068735889948,18.38872067530977,100.00076063970508,179.8156733548077,164.39291963203362,17.574012417690135,99.80283219692987,175.34260340639005,0.002362438661495267,1.3074340621923013,0.05361174038356159,0.997704055482078,0.03833809998268439,0.8841048465799427,1.0
Copy of push up 107.mp4,incorrect,right,133.06974881453016,50.686932601167044,50.499108912753776,204.6561277547734,140.81144104246977,27.090987663762224,91.62976794705423,168.10692095211007,155.64545670368923,9.674842718099525,137.840110898857,175.76631798227226,155.16317317513742,9.259678635065525,138.04436887648188,173.9130155263133,161.96589515724438,9.844640672931268,148.44856758419868,175.8532770378741,160.94863391521088,9.573805576121973,146.94497660910403,174.38620639952921,151.9225363741372,24.028219630234638,98.43213708607686,180.5702083629621,150.345318954666,23.35324156339264,97.77070675609528,178.70365410607104,-0.05203414144833083,3.2524358681214647,-0.2388355582521502,1.679511923539872,-0.16279726723123317,1.295511308161558,1.0
Copy of push up 108.mp4,incorrect,right,138.83979597872508,41.78215732842652,53.86677972251701,178.57815041367198,139.7999190217111,23.93053014076684,98.17203220194303,165.7010331897602,166.68369158597778,10.184969253421645,136.99759057976752,179.74021447181508,164.14088124875647,8.16000388171484,137.2394378124493,175.5900610005674,169.54202040359172,7.1616309035282555,153.2283519580996,179.87777311133235,165.43059271383814,4.981060909511839,152.1694362500518,174.2020068937531,168.12775499441207,18.15713861984194,101.30327369933269,179.79463691978376,165.33010519440538,17.189757263128683,101.12212957422763,176.39349726840948,0.007940576918382049,1.313243345989609,0.025520437139930827,0.9389161921891378,0.0009781734244897684,0.8214471375356242,1.0
Copy of push up 110.mp4,incorrect,right,135.77310237557626,41.515296584917905,58.4143653116299,179.09923065577595,136.84049474219415,25.640684747995156,93.90821117650776,165.42430898530102,166.28490541468668,10.862378500136826,133.9118498838924,179.43060671591388,163.68793309744962,8.959204653389378,134.25506821318137,176.51447815093567,169.43506703548647,7.997892432578022,152.04800892908628,179.59996307946264,164.93053013714257,5.859232352202007,151.09908692664453,173.36565984450743,166.54494541158223,19.087305351960275,98.54916682655022,179.76533381467374,163.55623533561987,17.9915081093093,98.68535218079697,176.97653062317866,-0.006707918453172591,1.535299870790244,0.025656608152148267,1.036699799362529,-0.002323841235249209,0.9091042608609773,1.0
